event,test
state,Pennsylvania
module,pennsylvania
description,this is a test of the event descriptions
,line two
,
event,goleta
state,California
module,ca_goleta
hybrid,TRUE
description,Welcome to the Districtr Community of Interest public mapping tool for Goleta's 2021 city council redistricting.
,"As part of the redistricting process, the California FAIR MAPS Act includes neighborhoods and “Communities of Interest” as important considerations. California law defines Communities of Interest as “a population that shares common social or economic interests that should be included within a single district for purposes of its effective and fair representation.”"
,"To let the City know about your community and what brings it together, share your map and your story using this tool now."
,"To display your map on this page, be sure the tag ""Goleta"" is filled out after you've clicked ""Save"" to share the map."
about,"City of Goleta City Council District Boundaries must be redrawn every 10 years using U.S. Census data in order to make the four districts as equal in population as possible and that each member represents about the same number of constituents. The City encourages residents to participate by suggesting neighborhood and community of interest maps of areas that should be kept undivided, and full four-district map suggestions for the whole county."
,This mapping module displays projected 2020 population based on the American Community Survey data disaggregated onto Census blocks. The data was prepared by National Demographics Corporation. To learn more about their team click <a href='https://www.ndcresearch.com/about-us/' target='_blank'>here</a>.
partner-a-link,https://www.cityofgoleta.org
partner-a-image,partners-goleta.png
partner-b,NDC
,
event,commoncausepa
state,Pennsylvania
module,pennsylvania
partner-a-link,https://www.commoncause.org/pennsylvania/
partner-a-image,CC_Share_PA.png
partner-b-link,https://www.commoncause.org
partner-b-image,commoncauselogo.png
coi,TRUE
description,Welcome to the Community Mapping page managed by Common Cause PA.
,"This is a space where maps created by Communities of Interest (COI) are held until the COI determines what will be done with that map (i.e. unity map, independent submission, regional maps). Common Cause will be working with organizations, groups and communities across the state to collect a critical mass of community maps. These maps, whether as a part of a larger unity map or as independent maps, will be submitted to the Legislative Reapportionment Commission (LRC) to consider as they draft the state legislative districts map."
,If you have any questions or concerns please contact us <a href='https://docs.google.com/forms/d/e/1FAIpQLScJWWV1GYowgwXwcw6TEk_RmS_7I_3PMuG2ag-jIx0t8D73pg/viewform' target='_blank'>here</a>.
about,"Common Cause Pennsylvania is the defender of citizens’ rights in the halls of power and in our communities. Standing as an independent voice for positive change, a watchdog against corruption, and protector against abuse of power, we work to hold public officials accountable and responsive to citizens. Common Cause Pennsylvania is a nonpartisan, good government organization.against abuse of power,"
,
event,mesaaz
state,Arizona
module,mesaaz
coi,TRUE
partner-b,RP
partner-a-link,https://www.mesaaz.gov
partner-a-image,partners-mesa.jpeg
about,"This mapping module displays 2015-2019 American Community Survey data disaggregated onto Census blocks. The data was prepared by Redistricting Partners. For the last decade, Redistricting Partners has supported cities, community college districts, school boards, hospital districts, water boards, and other special districts. To learn more about their team <a href='https://redistrictingpartners.com/about/'>click here</a>."
description,"Every 10 years, Mesans get the chance to help reshape their City Council districts following the decennial U.S. Census. It’s important to know about the communities of Mesa so that the district lines can amplify the voices of residents."
,"Examples of communities can include homeowner associations (HOAs) or registered neighborhoods,  areas where many residents speak the same language, or even areas where the residents use the same community facilities. It’s basically any part of Mesa where people have a common interest that needs a voice in government."
,"<strong>Mesa, we need your help to build a community map! Please use this tool to identify the boundaries of your community and share what makes it a community.</strong>"
,"Every map submitted will be carefully reviewed by the Mesa residents charged with redrawing the Mesa City Council District Map. For more information, visit <a href='https://www.mesaaz.gov/government/advisory-boards-committees/redistricting-commission' target='_blank'>Mesa’s Citizen Redistricting Commission</a>."
,"Get started by clicking the orange button. To share your map, click “Save” in the upper right corner of the mapping module. To pin your map to this page, be sure the tag “MesaAZ” (any capitalization) is entered."
